video_id,title,publish_date,viewCount,likeCount,dislikeCount,commentCount,subject,link
LbVD8k9qA6k,Shovels & Rope: NPR Music Tiny Desk Concert,2013-09-17,454118,3055,40,190,Shovels & Rope:,https://www.youtube.com/watch?v=LbVD8k9qA6k
c8FML8QhcZo,tUne-yArDs: NPR Music Tiny Desk Concert,2011-12-12,448604,4206,123,406,tUne-yArDs:,https://www.youtube.com/watch?v=c8FML8QhcZo
iOdsAE8Mq7I,Natalie Merchant: NPR Music Tiny Desk Concert,2016-01-12,425026,4859,63,524,Natalie Merchant:,https://www.youtube.com/watch?v=iOdsAE8Mq7I
RZZHTVr-r-g,Car Seat Headrest: NPR Music Tiny Desk Concert,2016-02-08,418924,4885,332,554,Car Seat Headrest:,https://www.youtube.com/watch?v=RZZHTVr-r-g
zJyf5NqiMNE,The Lone Bellow: NPR Music Tiny Desk Concert,2013-03-04,418516,3682,38,271,The Lone Bellow:,https://www.youtube.com/watch?v=zJyf5NqiMNE
NIfTCmwgIbY,Conor Oberst: NPR Music Tiny Desk Concert,2014-06-23,417951,2971,63,260,Conor Oberst:,https://www.youtube.com/watch?v=NIfTCmwgIbY
Shr47LVcA5I,Anais Mitchell: NPR Music Tiny Desk Concert,2012-12-07,407687,3401,41,260,Anais Mitchell:,https://www.youtube.com/watch?v=Shr47LVcA5I
jzmvzcDWZjI,Dr. Dog: NPR Music Tiny Desk Concert,2009-04-07,404618,2058,41,255,Dr. Dog:,https://www.youtube.com/watch?v=jzmvzcDWZjI
sRZi4QQEGBI,Gina Chavez: NPR Music Tiny Desk Concert,2015-09-22,404251,5083,65,327,Gina Chavez:,https://www.youtube.com/watch?v=sRZi4QQEGBI
Ap4DtvUu7Bk,BADBADNOTGOOD: NPR Music Tiny Desk Concert,2017-01-30,402411,9114,105,550,BADBADNOTGOOD:,https://www.youtube.com/watch?v=Ap4DtvUu7Bk
9GLIZrSwFWk,Peter Frampton: NPR Music Tiny Desk Concert,2016-04-27,393634,4029,60,349,Peter Frampton:,https://www.youtube.com/watch?v=9GLIZrSwFWk
TeDh-3IKwgc,Joseph: NPR Music Tiny Desk Concert,2016-11-04,392849,6565,80,245,Joseph:,https://www.youtube.com/watch?v=TeDh-3IKwgc
OEVpAefIrU0,Rubblebucket: NPR Music Tiny Desk Concert,2015-01-22,392230,4519,119,353,Rubblebucket:,https://www.youtube.com/watch?v=OEVpAefIrU0
ECVEVDES3Js,Sharon Van Etten: NPR Music Tiny Desk Concert,2010-11-15,387832,2155,62,217,Sharon Van Etten:,https://www.youtube.com/watch?v=ECVEVDES3Js
Wm63LibDiFk,OK Go: An NPR Tiny Desk Concert In 223 Takes,2013-06-03,385548,3729,48,190,OK Go,https://www.youtube.com/watch?v=Wm63LibDiFk
NC0-L6C-kmo,Jakob Dylan: NPR Music Tiny Desk Concert,2010-04-04,368464,1787,24,206,Jakob Dylan:,https://www.youtube.com/watch?v=NC0-L6C-kmo
wlFQjExxD4U,Gucci Mane: NPR Music Tiny Desk Concert,2016-12-19,367618,6104,495,1006,Gucci Mane:,https://www.youtube.com/watch?v=wlFQjExxD4U
K58JYXhb4YA,Noname: Tiny Desk Concert,2017-04-10,358143,17935,133,1375,Noname,https://www.youtube.com/watch?v=K58JYXhb4YA
4W0f7FmcJyg,The Arcs: NPR Tiny Desk Concert,2016-01-25,345923,4216,51,295,The Arcs,https://www.youtube.com/watch?v=4W0f7FmcJyg
AE-YaL0Y3bo,K'Naan: NPR Music Tiny Desk Concert,2009-11-11,339153,2224,32,183,K'Naan:,https://www.youtube.com/watch?v=AE-YaL0Y3bo
NO-1Euq2RBk,Bill Frisell: NPR Music Tiny Desk Concert,2012-02-05,338434,2960,17,252,Bill Frisell:,https://www.youtube.com/watch?v=NO-1Euq2RBk
syxhhSFNe-c,Sam Beam & Jesca Hoop: NPR Music Tiny Desk Concert,2016-06-06,337466,3983,52,325,Sam Beam & Jesca Hoop:,https://www.youtube.com/watch?v=syxhhSFNe-c
F-u3SOPjN38,James Vincent McMorrow: NPR Music Tiny Desk Concert,2011-08-25,325303,3301,25,212,James Vincent McMorrow:,https://www.youtube.com/watch?v=F-u3SOPjN38
KMQQqa21ZVs,Wilco: NPR Music Tiny Desk Concert,2016-02-23,315906,2053,96,141,Wilco:,https://www.youtube.com/watch?v=KMQQqa21ZVs
wMj-Ai9NOjY,Ben Gibbard: NPR Music Tiny Desk Concert,2012-11-26,314568,2164,36,183,Ben Gibbard:,https://www.youtube.com/watch?v=wMj-Ai9NOjY
0lNFHD0lUAQ,Mitski: NPR Music Tiny Desk Concert,2015-08-31,313329,5496,516,434,Mitski:,https://www.youtube.com/watch?v=0lNFHD0lUAQ
88_jAJ-MduU,Oddisee: NPR Music Tiny Desk Concert,2015-06-26,308727,8478,38,331,Oddisee:,https://www.youtube.com/watch?v=88_jAJ-MduU
iBDrTHCSWDc,Valerie June: NPR Music Tiny Desk Concert,2013-10-15,294028,2930,58,212,Valerie June:,https://www.youtube.com/watch?v=iBDrTHCSWDc
BGpmIANN5Lg,Gallant: NPR Music Tiny Desk Concert,2017-02-06,292972,8380,104,440,Gallant:,https://www.youtube.com/watch?v=BGpmIANN5Lg
fXjfvEcAV6w,Gary Burton: NPR Music Tiny Desk Concert,2013-11-11,289424,3422,25,172,Gary Burton:,https://www.youtube.com/watch?v=fXjfvEcAV6w
118zckalkJ0,Tom Jones: NPR Music Tiny Desk Concert,2009-03-02,286978,1656,33,191,Tom Jones:,https://www.youtube.com/watch?v=118zckalkJ0
heFRwLfjVXI,Dan Deacon: NPR Music Tiny Desk Concert,2015-02-26,284845,3270,82,408,Dan Deacon:,https://www.youtube.com/watch?v=heFRwLfjVXI
D0E5vMkDfOI,Big Thief: NPR Music Tiny Desk Concert,2016-09-06,273544,3040,79,218,Big Thief:,https://www.youtube.com/watch?v=D0E5vMkDfOI
l0f6KGsrt-4,Johnnyswim: NPR Music Tiny Desk Concert,2014-04-28,271705,3119,33,189,Johnnyswim:,https://www.youtube.com/watch?v=l0f6KGsrt-4
cBNTDlI1-nQ,Hilary Hahn: NPR Music Tiny Desk Concert,2011-10-24,269068,2501,22,287,Hilary Hahn:,https://www.youtube.com/watch?v=cBNTDlI1-nQ
qQ4PZVj66ac,Watkins Family Hour: NPR Music Tiny Desk Concert,2015-09-18,255860,2237,36,188,Watkins Family Hour:,https://www.youtube.com/watch?v=qQ4PZVj66ac
mTu4cXW9H_Q,Lucinda Williams: NPR Music Tiny Desk Concert,2014-12-22,255159,1416,37,166,Lucinda Williams:,https://www.youtube.com/watch?v=mTu4cXW9H_Q
15IHNYq6stw,Chick Corea & Gary Burton: Tiny Desk Concert,2016-06-13,246489,5065,28,292,Chick Corea & Gary Burton,https://www.youtube.com/watch?v=15IHNYq6stw
eT5DJ33-Fbg,Laura Mvula: NPR Music Tiny Desk Concert,2013-07-08,244416,3243,21,188,Laura Mvula:,https://www.youtube.com/watch?v=eT5DJ33-Fbg
FwRcPEg1MyE,Neko Case: NPR Music Tiny Desk Concert,2013-11-01,239913,1655,32,92,Neko Case:,https://www.youtube.com/watch?v=FwRcPEg1MyE
Ea43VkCiyFo,Declan McKenna: NPR Music Tiny Desk Concert,2017-01-10,237712,6720,121,393,Declan McKenna:,https://www.youtube.com/watch?v=Ea43VkCiyFo
CEayGhxI0gk,Monika: NPR Music Tiny Desk Concert,2016-05-06,233600,3596,194,233,Monika:,https://www.youtube.com/watch?v=CEayGhxI0gk
1djpZqRRA7U,Tegan And Sara: NPR Music Tiny Desk Concert,2016-11-28,232174,3733,93,186,Tegan And Sara:,https://www.youtube.com/watch?v=1djpZqRRA7U
0MYcKEi8zZs,Esmé Patterson: NPR Music Tiny Desk Concert,2017-02-17,225340,4779,115,283,Esmé Patterson:,https://www.youtube.com/watch?v=0MYcKEi8zZs
iH7j8ZzW8QY,Tweedy: NPR Music Tiny Desk Concert,2014-09-22,223604,1514,19,150,Tweedy:,https://www.youtube.com/watch?v=iH7j8ZzW8QY
nDdO60XcqPQ,Typhoon: NPR Music Tiny Desk Concert,2013-10-29,218837,2197,38,107,Typhoon:,https://www.youtube.com/watch?v=nDdO60XcqPQ
xCmcvsCxfng,Rufus Wainwright: NPR Music Tiny Desk Concert,2012-10-09,217700,1569,26,113,Rufus Wainwright:,https://www.youtube.com/watch?v=xCmcvsCxfng
nYN2SDjnNW8,Wolf Alice: NPR Music Tiny Desk Concert,2016-01-25,213089,3228,38,190,Wolf Alice:,https://www.youtube.com/watch?v=nYN2SDjnNW8
2K9gjhbT7xs,San Fermin: NPR Music Tiny Desk Concert,2013-10-29,209408,1514,43,134,San Fermin:,https://www.youtube.com/watch?v=2K9gjhbT7xs
Jtx7q7_IUXc,First Aid Kit: NPR Music Tiny Desk Concert,2012-04-02,208748,1937,24,100,First Aid Kit:,https://www.youtube.com/watch?v=Jtx7q7_IUXc
EwRHWqlRFy4,YACHT: NPR Music Tiny Desk Concert,2011-06-22,205061,1602,176,408,YACHT:,https://www.youtube.com/watch?v=EwRHWqlRFy4
GTXqKSMv8Lc,Graham Nash: NPR Music Tiny Desk Concert,2016-03-14,203151,1913,24,156,Graham Nash:,https://www.youtube.com/watch?v=GTXqKSMv8Lc
yxteG1thK5I,Pat Benatar & Neil Giraldo: NPR Music Tiny Desk Concert,2014-11-25,196506,1269,49,114,Pat Benatar & Neil Giraldo:,https://www.youtube.com/watch?v=yxteG1thK5I
jiNvJKF-pks,Chelsea Wolfe: NPR Music Tiny Desk Concert,2016-02-12,194092,3071,86,268,Chelsea Wolfe:,https://www.youtube.com/watch?v=jiNvJKF-pks
lnOHHywkTCs,Justin Townes Earle: NPR Music Tiny Desk Concert,2014-09-08,188576,853,32,79,Justin Townes Earle:,https://www.youtube.com/watch?v=lnOHHywkTCs
Iyzf1EKNyno,River Whyless: NPR Music Tiny Desk Concert,2016-01-19,186447,2225,37,123,River Whyless:,https://www.youtube.com/watch?v=Iyzf1EKNyno
7R35_SvWFKY,Son Lux: NPR Music Tiny Desk Concert,2015-08-21,158419,2390,78,168,Son Lux:,https://www.youtube.com/watch?v=7R35_SvWFKY
iFGnkbZ3fLE,Hop Along: NPR Music Tiny Desk Concert,2015-06-22,153498,1677,70,109,Hop Along:,https://www.youtube.com/watch?v=iFGnkbZ3fLE
FA1TsteS7z0,Beach Slang: NPR Music Tiny Desk Concert,2015-04-10,147117,1184,54,89,Beach Slang:,https://www.youtube.com/watch?v=FA1TsteS7z0
ubSZKWXyu04,J Mascis: NPR Music Tiny Desk Concert,2014-11-24,146779,1241,70,197,J Mascis:,https://www.youtube.com/watch?v=ubSZKWXyu04
Zw7DfFVga5Y,Mucca Pazza: NPR Music Tiny Desk Concert,2015-02-10,142877,1882,26,137,Mucca Pazza:,https://www.youtube.com/watch?v=Zw7DfFVga5Y
C5EjS_ZEE_I,EL VY: NPR Music Tiny Desk Concert,2016-01-29,140499,1409,37,94,EL VY:,https://www.youtube.com/watch?v=C5EjS_ZEE_I
-Q9uIhuvUKc,Diego El Cigala: NPR Music Tiny Desk Concert,2015-05-04,134255,1738,23,106,Diego El Cigala:,https://www.youtube.com/watch?v=-Q9uIhuvUKc
dYOXPzcoPeA,Trey Anastasio: NPR Music Tiny Desk Concert,2015-01-08,130286,757,34,97,Trey Anastasio:,https://www.youtube.com/watch?v=dYOXPzcoPeA
52tp2B4YR_c,They Might Be Giants: NPR Music Tiny Desk Concert,2011-07-28,129617,1179,21,152,They Might Be Giants:,https://www.youtube.com/watch?v=52tp2B4YR_c
qM1Mtz35bmU,And The Kids: NPR Music Tiny Desk Concert,2015-06-30,129357,1643,60,137,And The Kids:,https://www.youtube.com/watch?v=qM1Mtz35bmU
Q5XmnmEyaKQ,The Jayhawks: NPR Music Tiny Desk Concert,2016-08-08,127188,1375,17,123,The Jayhawks:,https://www.youtube.com/watch?v=Q5XmnmEyaKQ
4KbPdFZ24F4,Xenia Rubinos: NPR Music Tiny Desk Concert,2016-07-25,118100,2066,105,172,Xenia Rubinos:,https://www.youtube.com/watch?v=4KbPdFZ24F4
iRENaUQc5No,Sharon Jones & The Dap-Kings: Tiny Desk Concert (full),2015-12-21,108560,1428,23,78,Sharon Jones & The Dap-Kings,https://www.youtube.com/watch?v=iRENaUQc5No
hU3P6dlNaB4,Lila Downs: NPR Music Tiny Desk Concert,2017-01-21,108267,2601,52,191,Lila Downs:,https://www.youtube.com/watch?v=hU3P6dlNaB4
7d2mC9zDkKE,Rapsody: NPR Music Tiny Desk Concert,2016-01-05,95364,2016,70,163,Rapsody:,https://www.youtube.com/watch?v=7d2mC9zDkKE
oIbFjfH0erI,Donny McCaslin: NPR Music Tiny Desk Concert,2017-01-17,94719,1879,29,106,Donny McCaslin:,https://www.youtube.com/watch?v=oIbFjfH0erI
eXs09v4vzio,Ta-ku & Wafia: NPR Music Tiny Desk Concert,2016-11-14,93985,2281,30,127,Ta-ku & Wafia:,https://www.youtube.com/watch?v=eXs09v4vzio
xIZR52eKgUA,Blind Pilot: NPR Music Tiny Desk Concert,2016-10-28,92694,1334,14,66,Blind Pilot:,https://www.youtube.com/watch?v=xIZR52eKgUA
MAqIrCjOxws,Agnes Obel: NPR Music Tiny Desk Concert,2017-02-22,91786,1885,65,101,Agnes Obel:,https://www.youtube.com/watch?v=MAqIrCjOxws
S9bLHMCnCAk,Margo Price: NPR Music Tiny Desk Concert,2016-12-05,90475,819,50,96,Margo Price:,https://www.youtube.com/watch?v=S9bLHMCnCAk
wuOJF8ecoY8,Brent Cobb: NPR Music Tiny Desk Concert,2017-01-24,85141,1214,25,96,Brent Cobb:,https://www.youtube.com/watch?v=wuOJF8ecoY8
zM1o4OQaIEc,Maren Morris: NPR Music Tiny Desk Concert,2017-03-13,71138,1123,146,133,Maren Morris:,https://www.youtube.com/watch?v=zM1o4OQaIEc
KPw-UZBnOO0,Matt Haimovitz & Christopher O'Riley: NPR Music Tiny Desk Concert,2015-03-16,69486,438,7,23,Matt Haimovitz & Christopher O'Riley:,https://www.youtube.com/watch?v=KPw-UZBnOO0
0plnzlNBxnA,Ninet: Tiny Desk Concert,2017-03-10,58471,1381,56,82,Ninet,https://www.youtube.com/watch?v=0plnzlNBxnA
57vvhrq2SNQ,Delicate Steve: NPR Music Tiny Desk Concert,2017-03-31,53607,968,45,114,Delicate Steve:,https://www.youtube.com/watch?v=57vvhrq2SNQ
0SMTWfLCi8g,Sinkane: Tiny Desk Concert,2017-04-17,37624,1060,12,66,Sinkane,https://www.youtube.com/watch?v=0SMTWfLCi8g
3N7a7bDEqMo,Ljova And The Kontraband: Tiny Desk Concert,2017-04-21,21028,447,27,42,Ljova And The Kontraband,https://www.youtube.com/watch?v=3N7a7bDEqMo
